chr,start,end,gwas_h2,gwas_h2_se,burden_h2,burden_h2_se,min_gwas_p,min_burden_p,min_burden_p_no_multi
1,10583,1892607,0.00044422,8.1657e-05,-3.9468814735973637e-07,9.928349658866008e-06,1.82542e-13,0.025385585881370756,0.025385585881370756
1,1892607,3582736,7.8235e-05,6.2787e-05,-2.5506707024609577e-07,6.484853576253764e-06,9.49116e-09,0.026591351453210225,0.026591351453210225
1,3582736,4380811,7.1503e-05,6.2387e-05,-3.337554535422446e-06,3.818188888515729e-06,0.000903052,0.11768052874936069,0.11768052874936069
1,4380811,5913893,-2.5702e-05,5.6287e-05,-1.3499146949143254e-06,1.7597189712214336e-06,2.46741e-05,0.5274260303278716,inf
1,5913893,7247335,7.852e-05,6.2804e-05,-2.9248402528495663e-06,6.217555676143373e-06,2.57942e-05,0.059022457046145095,0.09884795161993909
1,7247335,9365199,0.00015202,6.702e-05,3.5937660470115455e-06,5.468418455253276e-06,5.39734e-18,0.015031305635760073,0.015031305635760073
1,9365199,10806984,0.00076492,9.5164e-05,1.002000139595738e-05,5.787485484752081e-06,6.423320000000001e-18,0.002216737423605378,0.002216737423605378
1,10806984,11777841,0.00022804,7.1119e-05,-2.738918338622806e-06,5.3285272724120296e-06,1.03098e-07,0.13258698979790112,0.13258698979790112
1,11777841,12779466,0.00014774,6.6782e-05,2.0603710735462937e-06,5.667148197475551e-06,2.95063e-05,0.002478779247273323,0.07278770243275343
1,12779466,14891511,2.4471e-05,5.9514e-05,3.50954427981525e-06,5.140094926096391e-06,6.79463e-05,0.002478779247273323,0.03429970817980307
1,14891511,16897730,7.0543e-05,6.2329e-05,1.2189075366609925e-05,7.6916073025995e-06,7.69272e-06,0.0009765222164203175,0.0009765222164203175
1,16897730,18662899,0.00015773,6.7337e-05,1.5223048053970127e-05,5.076847459674369e-06,1.93911e-10,0.0012257646625609855,0.0012257646625609855
1,18662899,20469149,2.9884e-05,5.9851e-05,-8.851456863019328e-06,6.794145638818448e-06,3.54366e-06,0.11371632306591445,0.11371632306591445
1,20469149,21736588,3.6322e-05,6.025e-05,-3.177335782828435e-06,5.269371902399413e-06,3.76267e-05,0.03842148497185747,0.03842148497185747
1,21736588,23086883,5.0684e-05,6.1132e-05,-1.9492600991216482e-06,5.479601072317647e-06,0.000333289,0.044979833960628164,0.044979833960628164
1,23086883,23920590,0.00032598,7.2139e-05,1.2108161800525376e-06,4.929555533606964e-06,7.06792e-05,0.048788139278138895,0.048788139278138895
1,23920590,25516845,6.7341e-05,6.2138e-05,-2.641724810636043e-07,6.490595354220792e-06,1.19838e-08,0.032660661872249724,0.032660661872249724
1,25516845,27401867,0.00021723,7.055e-05,6.860903088303825e-07,1.0685367374378907e-05,2.46908e-06,0.011910361898233348,0.011910361898233348
1,27401867,30161881,6.1011e-05,6.1757e-05,9.472680267671268e-06,8.80868563682991e-06,0.000303596,0.0005525244331529858,0.0005525244331529858
1,30161881,32438685,7.1706e-05,6.2399e-05,-2.5033453243796185e-06,5.750688455556786e-06,8.28438e-07,0.12402327657776194,0.12402327657776194
1,32438685,34799758,0.00022774,7.1103e-05,2.0788541019252047e-05,8.868253913761399e-06,8.86619e-17,0.006187360279896515,0.006187360279896515
1,34799758,37549183,0.00014297,6.6516e-05,6.127749579498546e-06,8.36074179231365e-06,1.2004600000000004e-18,0.0003977254127658101,0.0003977254127658101
1,37549183,38731847,0.00015793,6.7348e-05,-3.774228412352039e-06,6.007421863204941e-06,1.58086e-07,0.2010226234557883,0.2010226234557883
