num_hits,all_corrs,trait,corr_just_hits
733.0,0.04221742014520266,30030_irnt,0.11539832295822072
270.0,0.057194193515264495,30790_irnt,0.1631976541906452
1.0,-4.663063322758872e-05,20019_irnt,
577.0,0.012883920970749162,23123_irnt,0.12498368906610097
1084.0,0.0768086530946629,23122_irnt,0.14384401058440738
209.0,0.001705986887977283,30850_irnt,0.027321162829096655
213.0,0.0026866614452177814,30220_irnt,-0.004711968806840712
1365.0,0.09584454091794956,23129_irnt,0.20959785017841615
667.0,0.02159715685588562,23128_irnt,0.11139474088926375
227.0,0.045971140704410586,30740_irnt,0.10505334477726373
2.0,-0.0002761240792137134,4195_irnt,
83.0,0.005442044723334805,4194_irnt,-0.040383825282339456
554.0,0.05514151295607867,20153_irnt,0.1944942972511966
479.0,0.13580972034985678,30600_irnt,0.18609421094158302
88.0,0.013364072762545047,5255_irnt,0.35089392100809486
40.0,0.01989197417420573,5254_irnt,0.14728716802805433
323.0,0.011311199888411623,4106_irnt,0.014030523347961366
1101.0,0.062052274416992535,23117_irnt,0.2406125721451728
627.0,0.01627849177583227,23116_irnt,0.12248359175021568
327.0,0.012694772178829888,4079_irnt,0.10232148297346463
740.0,0.08234885182819515,30880_irnt,0.13343799995784297
2.0,0.00894694131737742,5105_irnt,
5.0,-0.007206372552804926,5104_irnt,
5.0,0.003148402107047958,2764_irnt,
1032.0,0.056606294542196456,30300_irnt,0.10731672956301228
1.0,-0.0005934834420476018,5201_irnt,
811.0,0.02895511911254163,30830_irnt,0.0018912478626680518
364.0,0.013092188920311502,4080_irnt,0.11827021114430712
45.0,0.014358895752228986,1488_irnt,0.3533599661772234
986.0,0.07857913487725056,30240_irnt,0.1395480788966377
73.0,0.0011972700514794907,404_irnt,
1501.0,0.06197756073938393,30050_irnt,0.15720061318860834
1436.0,0.048111506113070954,30110_irnt,0.048397852506828015
3.0,-0.007948905712229946,5118_irnt,
7.0,-0.0003346896187951916,5119_irnt,-0.2129209995155562
355.0,0.0036599252038665023,4124_irnt,-0.018247018474189653
354.0,0.0015170306570520824,4125_irnt,-0.031919001465034444
45.0,0.0024514167765073694,30530_irnt,
1057.0,0.05976212464768421,30290_irnt,0.10656021390117233
955.0,0.07007742795283711,30720_irnt,0.06038047611461716
1778.0,0.025422224889251253,30080_irnt,0.03478004383145059
1.0,-0.0003970234490290181,5089_irnt,
669.0,0.013643093438843639,23100_irnt,0.13287253782698283
1324.0,0.10209606272352548,23101_irnt,0.17490957773333882
294.0,0.04320966876181358,30660_irnt,0.2281338574017498
828.0,0.009543974135393764,3147_irnt,0.03461640353925488
843.0,0.03981021694799259,30020_irnt,0.14338025594950043
548.0,0.18211341247036367,30780_irnt,0.45114855644083734
1.0,-0.0007160862536633513,5156_irnt,
5.0,-0.0014257547296245687,5157_irnt,
432.0,0.055465952611916815,30840_irnt,0.18383000037053973
355.0,0.0015168005211442471,4123_irnt,-0.03183612924063617
139.0,0.005926248996579414,5085_irnt,-0.025750990570728147
133.0,0.0027822857027976393,5084_irnt,-0.04737214289080394
1279.0,0.08684023640908713,30610_irnt,0.20693867513905345
9.0,-0.0017399532061794247,2966_irnt,0.6871348710185207
1.0,-0.004407118908963026,5162_irnt,
2.0,0.004530858827340697,5163_irnt,
1074.0,0.04848493951622681,30750_irnt,0.09657623059817558
1.0,0.003784180987478272,5115_irnt,
823.0,0.041782576258184934,23107_irnt,0.1310224339618845
936.0,0.0516847137036779,23106_irnt,0.13396668052905375
712.0,0.011829614443689787,21001_irnt,0.1397245901759211
233.0,0.01571193172307247,30890_irnt,0.08002808770912016
974.0,0.0732135246034706,30250_irnt,0.1641997605927101
