chr,start,end,gwas_h2,gwas_h2_se,burden_h2,burden_h2_se,min_gwas_p,min_burden_p,min_burden_p_no_multi
1,10583,1892607,0.00026914,9.866e-05,-1.2127276022242348e-05,2.2854687387328503e-05,1.5636e-11,0.022692843708696914,0.022692843708696914
1,1892607,3582736,6.938e-05,8.7215e-05,-5.631329095887931e-07,1.4926900362267138e-05,1.6744e-05,0.0727570604980943,0.0727570604980943
1,3582736,4380811,-4.4151e-05,7.9984e-05,1.4830487284087437e-07,8.789337543587885e-06,0.0016686,0.09548394167240104,0.09548394167240104
1,4380811,5913893,-2.9699e-05,8.0941e-05,-2.554085826359429e-06,4.0508512130360205e-06,0.00040373,0.3749171727666353,inf
1,5913893,7247335,-4.9411e-06,8.2553e-05,-7.556924860226735e-06,1.4320532137265554e-05,0.00078628,0.05580014176699968,0.05580014176699968
1,7247335,9365199,-2.5618e-05,8.1209e-05,6.336111028541885e-06,1.2587894093945309e-05,1.3932e-05,0.037178662902882145,0.037178662902882145
1,9365199,10806984,0.00023438,9.6766e-05,2.722108591699091e-06,1.3321992453702375e-05,5.7881e-11,0.024179852089962078,0.024179852089962078
1,10806984,11777841,0.00027129,9.8777e-05,-8.337137547066634e-06,1.226469752463203e-05,1.7205e-09,0.07238614255001817,0.07238614255001817
1,11777841,12779466,6.0165e-05,8.6651e-05,1.1318367828171109e-05,1.3046388513370035e-05,1.3855e-05,0.03050360180104651,0.03050360180104651
1,12779466,14891511,-3.4601e-05,8.0617e-05,2.216940027937884e-05,1.1817864950639026e-05,1.3232e-06,0.017845242408987556,0.017845242408987556
1,14891511,16897730,0.00012426,9.0504e-05,2.5413420258034572e-05,1.7392076189815035e-05,1.0431e-24,0.0010714924312157518,0.0010714924312157518
1,16897730,18662899,2.616e-05,8.4535e-05,-1.0063700948358012e-05,1.1686785788966052e-05,1.6784e-06,0.060459851261636055,0.13048897411703855
1,18662899,20469149,-4.3626e-05,8.0019e-05,-9.279134369679668e-06,1.5641498487063955e-05,6.0178e-06,0.1028689665905925,0.1028689665905925
1,20469149,21736588,9.9571e-05,8.904e-05,5.242307318728379e-06,1.2129782753088209e-05,2.8505e-06,0.0929988895425912,0.0929988895425912
1,21736588,23086883,7.679e-05,8.7667e-05,2.2044413980416758e-06,1.261495213296771e-05,6.2582e-06,0.05617860022600318,0.05617860022600318
1,23086883,23920590,0.00040517,9.995e-05,3.6458857568653802e-06,1.1347452738862742e-05,4.4999e-11,0.040566545870009005,0.040566545870009005
1,23920590,25516845,4.8577e-05,8.5936e-05,3.114182252557605e-05,1.4936901137063963e-05,1.0987e-08,0.004545002395582023,0.004545002395582023
1,25516845,27401867,0.00027971,9.9229e-05,5.678234814066865e-05,2.4545657716497276e-05,4.5142e-14,0.0002895567487096434,0.0002895567487096434
1,27401867,30161881,-2.6672e-05,8.1139e-05,1.0484586253727725e-05,2.0280534003277706e-05,0.00025091,0.008319675576549675,0.008319675576549675
1,30161881,32438685,-3.1904e-05,8.0795e-05,6.70479918955105e-06,1.3239693944843628e-05,0.00010431,0.07974611262939668,0.07974611262939668
1,32438685,34799758,3.8776e-05,8.5326e-05,1.9435253653888915e-05,2.041070544369306e-05,1.2979e-05,0.035918755053810314,0.035918755053810314
1,34799758,37549183,-5.7099e-06,8.2504e-05,2.224629912064402e-05,1.8957324752449113e-05,0.00011924,0.026459379011258617,0.026459379011258617
1,37549183,38731847,2.7757e-05,8.4636e-05,2.6428623839224777e-05,1.3828794653631208e-05,1.0927e-05,0.021972617293877065,0.021972617293877065
1,38731847,40200567,0.00052057,0.00011141,-2.4758336942363456e-06,1.1928235506721612e-05,4.7474e-20,0.04407165309097879,0.059330317924080264
1,40200567,41975327,3.1169e-05,8.485e-05,1.7831207525227196e-05,1.6359983223941348e-05,8.8078e-05,0.015294947665623504,0.015294947665623504
1,41975327,43758457,0.00031359,0.00010103,-2.774174112281088e-05,1.5166302624512702e-05,1.0752e-05,0.062384562976644055,0.062384562976644055
1,43758457,44969183,2.6571e-05,8.4561e-05,-1.072313202690191e-05,1.4583733016954658e-05,0.00048919,0.07841315823262238,0.07841315823262238
1,44969183,46899501,0.00013961,9.1403e-05,9.925846885497525e-07,1.9270894502324242e-05,4.1176e-05,0.0022449444779231546,0.0022449444779231546
1,46899501,48002576,0.00036317,0.00010069,5.41400215299913e-06,1.3810049275236974e-05,3.5356e-07,0.016437012197783128,0.016437012197783128
1,48002576,48978188,5.7807e-05,8.6506e-05,-1.4287708031120314e-06,5.634179038897063e-06,0.0015272,0.17279850595536056,0.22454122018133535
1,48978188,49894177,0.00019278,8.1996e-05,7.0558349586060515e-06,3.926674343381565e-06,2.7112e-05,0.032145000320827226,0.032145000320827226
1,49894177,51713726,0.00047463,9.86e-05,1.8933991137588634e-05,7.801652596423644e-06,6.3492e-05,0.0052212240678540444,0.0052212240678540444
1,51713726,54226262,0.00013769,9.1291e-05,1.4999366671116253e-05,1.8157822105386685e-05,1.7877e-05,0.004944157118666437,0.004944157118666437
1,54226262,56413117,-4.0023e-05,8.0258e-05,2.1218347894067808e-05,1.6052035980860718e-05,6.1535e-06,0.0034605027835358858,0.0034605027835358858
1,56413117,57021728,0.00019315,8.4906e-05,-9.397763566259082e-07,2.621826689023461e-06,0.00088017,0.4825545766219014,inf
1,57021728,58865399,-4.8589e-05,7.9688e-05,8.7509173358167e-06,7.433422205891501e-06,1.4344e-05,0.009856842560817878,0.009856842560817878
1,58865399,59890409,0.00010729,8.95e-05,-3.833709163213297e-06,4.980678117571301e-06,4.7737e-08,0.5060637908553136,0.5060637908553136
1,59890409,61922365,4.6973e-05,8.5836e-05,-2.0863920181439402e-07,6.846666409406284e-06,2.6638e-05,0.05632747854946057,0.05632747854946057
